contains_dock,city,url,address,bedrooms,bathrooms,sqft,listing_price,cash_down_payment,loan_type,rate,remaining_balance,home_total
False,Gainesville,https://www.withroam.com/listing/2355-MARBLERIDGE-DR-GAINESVILLE-GA-30501/288679,"2355 Marbleridge Dr, Gainesville, GA 30501",3,3,1836,"$325,000","$109,760",,2.75%,"$215,239","$1,509"
False,Gainesville,https://www.withroam.com/listing/4241-SWAMP-CYPRESS-TRL-GAINESVILLE-GA-30504/267351,"4241 Swamp Cypress Trl, Gainesville, GA 30504",3,2,1604,"$348,500","$78,720",,2.8%,"$269,779","$1,951"
False,Flowery Branch,https://www.withroam.com/listing/5804-SCREECH-OWL-DR-FLOWERY-BRANCH-GA-30542/285786,"5804 Screech Owl Dr, Flowery Branch, GA 30542",5,3,2416,"$410,000","$172,800",,2.9%,"$237,199","$1,940"
False,Gainesville,https://www.withroam.com/listing/3116-ALENES-DR-GAINESVILLE-GA-30506/289367,"3116 Alenes Dr, Gainesville, GA 30506",4,3,2428,"$537,500","$231,918",,2.9%,"$305,581","$2,397"
False,Gainesville,https://www.withroam.com/listing/5480-APACHE-TRL-GAINESVILLE-GA-30506/274843,"5480 Apache Trl, Gainesville, GA 30506",3,2,1700,"$299,000","$62,758",,3.11%,"$236,241","$1,720"
False,Flowery Branch,https://www.withroam.com/listing/4424-LONGMEAD-RD-FLOWERY-BRANCH-GA-30542/290837,"4424 Longmead Rd, Flowery Branch, GA 30542",4,3,3078,"$699,000","$356,341",,2.625%,"$342,658","$2,656"
False,Gainesville,https://www.withroam.com/listing/2660-GLENDALE-DR-GAINESVILLE-GA-30507/290136,"2660 Glendale Dr, Gainesville, GA 30507",4,2,1503,"$299,000","$138,850",,3%,"$160,149","$1,153"
False,Gainesville,https://www.withroam.com/listing/5387-PONDEROSA-FARM-RD-GAINESVILLE-GA-30507/271259,"5387 Ponderosa Farm Rd, Gainesville, GA 30507",5,4,2601,"$530,000","$271,131",,2.87%,"$258,868","$2,176"
False,Oakwood,https://www.withroam.com/listing/4210-OAKWOOD-RD-OAKWOOD-GA-30566/128230,"4210 Oakwood Rd, Oakwood, GA 30566",2,3,1406,"$265,000","$103,614",,3%,"$161,385","$1,251"
False,Gainesville,https://www.withroam.com/listing/4392-MOUNT-VERNON-RD-GAINESVILLE-GA-30506/276678,"4392 Mount Vernon Rd, Gainesville, GA 30506",4,4,3275,"$475,000","$130,341",,2.875%,"$344,659","$2,245"
False,Flowery Branch,https://www.withroam.com/listing/4875-CASH-RD-FLOWERY-BRANCH-GA-30542/124933,"4875 Cash Rd, Flowery Branch, GA 30542",4,3,1767,"$450,000","$71,974",,6%,"$378,025","$2,707"
False,Gainesville,https://www.withroam.com/listing/3480-MAYNARD-CIR-GAINESVILLE-GA-30506/276630,"3480 Maynard Cir, Gainesville, GA 30506",3,2,2501,"$489,900","$197,414",,3.1%,"$292,485","$2,293"
False,Gainesville,https://www.withroam.com/listing/4525-CHESTATEE-HEIGHTS-RD-GAINESVILLE-GA-30506/237949,"4525 Chestatee Heights Rd, Gainesville, GA 30506",4,3,3332,"$575,000","$118,084",,3.92%,"$456,915","$3,470"
False,Flowery Branch,https://www.withroam.com/listing/4863-BEACON-RIDGE-LN-FLOWERY-BRANCH-GA-30542/268078,"4863 Beacon Ridge Ln, Flowery Branch, GA 30542",3,3,1740,"$299,750","$114,644",,2.65%,"$185,105","$1,503"
False,Flowery Branch,https://www.withroam.com/listing/6422-KETTLE-CREEK-WAY-FLOWERY-BRANCH-GA-30542/125280,"6422 Kettle Creek Way, Flowery Branch, GA 30542",5,4,4440,"$575,000","$134,766",,6%,"$440,233","$3,183"
False,Flowery Branch,https://www.withroam.com/listing/5996-SCREECH-OWL-DR-FLOWERY-BRANCH-GA-30542/267699,"5996 Screech Owl Dr, Flowery Branch, GA 30542",5,3,2613,"$484,900","$111,472",,3.75%,"$373,427","$2,597"
False,Flowery Branch,https://www.withroam.com/listing/4787-BEACON-RIDGE-LN-FLOWERY-BRANCH-GA-30542/290064,"4787 Beacon Ridge Ln, Flowery Branch, GA 30542",3,3,1740,"$315,000","$176,913",,3.875%,"$138,086","$1,413"
False,Gainesville,https://www.withroam.com/listing/4371-SHAG-BARK-TRL-GAINESVILLE-GA-30507/273252,"4371 Shag Bark Trl, Gainesville, GA 30507",4,2,2393,"$445,000","$210,621",,3.05%,"$234,378","$1,951"
False,Flowery Branch,https://www.withroam.com/listing/6206-LITTLE-COVE-DR-FLOWERY-BRANCH-GA-30542/290063,"6206 Little Cove Dr, Flowery Branch, GA 30542",4,3,3330,"$524,900","$317,829",,3.63%,"$207,070","$2,144"
False,Gainesville,https://www.withroam.com/listing/4306-APPLEBROOK-TER-GAINESVILLE-GA-30504/272030,"4306 Applebrook Ter, Gainesville, GA 30504",5,4,3290,"$524,000","$239,517",,2.98%,"$284,482","$2,323"
False,Gainesville,https://www.withroam.com/listing/3521-PHOENIX-COVE-DR-GAINESVILLE-GA-30506/266603,"3521 Phoenix Cove Dr, Gainesville, GA 30506",3,2,1706,"$449,500","$191,249",,2.875%,"$258,250","$1,823"
True,Gainesville,https://www.withroam.com/listing/5211-DRIFTWOOD-PT-GAINESVILLE-GA-30506/205717,"5211 Driftwood Pt, Gainesville, GA 30506",3,3,1944,"$416,050","$85,960",,2.9%,"$330,089","$2,350"
False,Oakwood,https://www.withroam.com/listing/5110-J-WHITE-RD-OAKWOOD-GA-30566/284906,"5110 J White Rd, Oakwood, GA 30566",4,3,3155,"$500,000","$296,575",,3.59%,"$203,424","$2,037"
False,Gainesville,https://www.withroam.com/listing/5354-SHADOW-WALK-WAY-GAINESVILLE-GA-30507/124938,"5354 Shadow Walk Way, Gainesville, GA 30507",4,4,3112,"$539,000","$158,282",,2.75%,"$380,717","$2,581"
False,Gainesville,https://www.withroam.com/listing/3875-VALLEY-VIEW-CT-GAINESVILLE-GA-30501/113953,"3875 Valley View Ct, Gainesville, GA 30501",3,3,1506,"$310,000","$130,156",,2.8%,"$179,843","$1,530"
False,Flowery Branch,https://www.withroam.com/listing/6004-SCREECH-OWL-DR-FLOWERY-BRANCH-GA-30542/85887,"6004 Screech Owl Dr, Flowery Branch, GA 30542",5,3,2430,"$419,900","$75,998",,3.89%,"$343,901","$2,642"
False,Gainesville,https://www.withroam.com/listing/13-HILLTOP-ST-GAINESVILLE-GA-30501/271283,"13 Hilltop St, Gainesville, GA 30501",3,2,1444,"$295,000","$153,251",,3.37%,"$141,748","$1,230"
False,Oakwood,https://www.withroam.com/listing/5415-HICKORY-PL-OAKWOOD-GA-30566/279001,"5415 Hickory Pl, Oakwood, GA 30566",3,2,1180,"$319,900","$211,783",,3.25%,"$108,116","$1,135"
False,Gainesville,https://www.withroam.com/listing/3619-TRADITION-DR-GAINESVILLE-GA-30506/268074,"3619 Tradition Dr, Gainesville, GA 30506",4,4,3308,"$550,000","$333,551",,2.75%,"$216,448","$1,773"
False,Gainesville,https://www.withroam.com/listing/5037-ELROD-PL-GAINESVILLE-GA-30506/196151,"5037 Elrod Pl, Gainesville, GA 30506",3,2,1282,"$317,000","$103,288",,3%,"$213,711","$1,599"
False,Gainesville,https://www.withroam.com/listing/652-WILSHIRE-PL-GAINESVILLE-GA-30501/237944,"652 Wilshire Pl, Gainesville, GA 30501",4,2,1602,"$354,900","$128,934",,2.88%,"$225,965","$1,697"
False,Gainesville,https://www.withroam.com/listing/3874-AMBERLEIGH-TRCE-GAINESVILLE-GA-30507/167396,"3874 Amberleigh Trce, Gainesville, GA 30507",7,4,4934,"$475,999","$152,997",,3.22%,"$323,001","$2,470"
True,Gainesville,https://www.withroam.com/listing/4951-LETHA-DR-GAINESVILLE-GA-30506/267354,"4951 Letha Dr, Gainesville, GA 30506",4,3,2753,"$1,200,000","$724,289",,2.875%,"$475,710","$3,915"
False,Flowery Branch,https://www.withroam.com/listing/6409-EVA-RD-FLOWERY-BRANCH-GA-30542/16461,"6409 Eva Rd, Flowery Branch, GA 30542",2,3,1800,"$674,900","$176,312",,3.83%,"$498,587","$4,141"
False,Gainesville,https://www.withroam.com/listing/2744-SAWYER-MILL-DR-GAINESVILLE-GA-30507/274811,"2744 Sawyer Mill Dr, Gainesville, GA 30507",4,3,1875,"$330,000","$186,600",,4.25%,"$143,399","$1,431"
False,Gainesville,https://www.withroam.com/listing/2093-BEVERLY-RD-GAINESVILLE-GA-30501/205720,"2093 Beverly Rd, Gainesville, GA 30501",3,2,1550,"$339,900","$147,503",,2.75%,"$192,396","$1,364"
False,Gainesville,https://www.withroam.com/listing/3457-SILVER-CHASE-CT-GAINESVILLE-GA-30507/278406,"3457 Silver Chase Ct, Gainesville, GA 30507",3,2,1534,"$340,000","$214,001",,4.25%,"$125,998","$1,308"
True,Gainesville,https://www.withroam.com/listing/4777-DESTITUTE-WAY-GAINESVILLE-GA-30506/118379,"4777 Destitute Way, Gainesville, GA 30506",4,5,5713,"$1,575,000","$671,415",,4.81%,"$903,584","$8,473"
False,Gainesville,https://www.withroam.com/listing/617-MOUNTAIN-VIEW-CIR-GAINESVILLE-GA-30501/164880,"617 Mountain View Cir, Gainesville, GA 30501",4,2,3188,"$360,000","$30,584",,5.5%,"$329,415","$2,701"
False,Gainesville,https://www.withroam.com/listing/3114-HERITAGE-GLEN-DR-GAINESVILLE-GA-30507/247965,"3114 Heritage Glen Dr, Gainesville, GA 30507",4,3,2934,"$370,000","$184,907",,2.75%,"$185,092","$1,383"
False,Oakwood,https://www.withroam.com/listing/3732-ACORN-DR-OAKWOOD-GA-30566/228515,"3732 Acorn Dr, Oakwood, GA 30566",3,3,1400,"$300,000","$142,660",,2.98%,"$157,339","$1,350"
False,Gainesville,https://www.withroam.com/listing/7280-PLUM-CREEK-DR-GAINESVILLE-GA-30507/230783,"7280 Plum Creek Dr, Gainesville, GA 30507",4,3,1694,"$359,900","$190,318",,2.625%,"$169,581","$1,264"
False,Gainesville,https://www.withroam.com/listing/5209-BYERS-RD-GAINESVILLE-GA-30504/268671,"5209 Byers Rd, Gainesville, GA 30504",4,2,1813,"$435,000","$287,259",,3.83%,"$147,740","$1,558"
False,Gainesville,https://www.withroam.com/listing/105-BENNETT-DR-GAINESVILLE-GA-30501/263571,"105 Bennett Dr, Gainesville, GA 30501",3,1,1210,"$212,000","$134,544",,3.2%,"$77,455",$736
False,Gainesville,https://www.withroam.com/listing/8240-GRACEN-DR-GAINESVILLE-GA-30506/152408,"8240 Gracen Dr, Gainesville, GA 30506",5,5,3789,"$982,000","$783,476",,3.54%,"$198,523","$1,821"
False,Oakwood,https://www.withroam.com/listing/5017-VALLEY-ST-OAKWOOD-GA-30566/166231,"5017 Valley St, Oakwood, GA 30566",4,2,1957,"$350,000","$136,915",,4.16%,"$213,084","$1,754"
False,Braselton,https://www.withroam.com/listing/1036-REGENCY-PARK-DR-BRASELTON-GA-30517/200394,"1036 Regency Park Dr, Braselton, GA 30517",5,3,2916,"$450,000","$109,076",,5.3%,"$340,923","$2,861"
True,Gainesville,https://www.withroam.com/listing/4075-FINCHER-DR-GAINESVILLE-GA-30504/245023,"4075 Fincher Dr, Gainesville, GA 30504",3,2,3031,"$805,000","$494,851",,2.625%,"$310,148","$2,538"
False,Gainesville,https://www.withroam.com/listing/4513-BANSHIRE-CIR-GAINESVILLE-GA-30504/205267,"4513 Banshire Cir, Gainesville, GA 30504",4,3,2707,"$439,900","$126,292",,5.1%,"$313,607","$2,694"
False,Flowery Branch,https://www.withroam.com/listing/4225-DUNHAM-PARK-FLOWERY-BRANCH-GA-30542/145793,"4225 Dunham Park, Flowery Branch, GA 30542",5,5,6110,"$845,000","$524,718",,2.875%,"$320,281","$2,690"
False,Gainesville,https://www.withroam.com/listing/3208-NAVAJO-CIR-GAINESVILLE-GA-30501/265660,"3208 Navajo Cir, Gainesville, GA 30501",3,2,1338,"$340,000","$294,837",,3.32%,"$45,162",$808
True,Gainesville,https://www.withroam.com/listing/5390-WHIPORWILL-DR-GAINESVILLE-GA-30504/93787,"5390 Whiporwill Dr, Gainesville, GA 30504",4,4,2561,"$1,169,000","$519,245",,4.875%,"$649,754","$5,267"
False,Gainesville,https://www.withroam.com/listing/3107-LOTHERIDGE-RD-0-GAINESVILLE-GA-30501/177437,"3107 Lotheridge Rd # 0, Gainesville, GA 30501",3,2,1657,"$469,900","$289,646",,3.68%,"$180,253","$1,736"
False,Gainesville,https://www.withroam.com/listing/2140-PINE-TREE-CIR-GAINESVILLE-GA-30501/232420,"2140 Pine Tree Cir, Gainesville, GA 30501",3,2,1689,"$325,000","$214,213",,3.5%,"$110,786","$1,208"
False,Flowery Branch,https://www.withroam.com/listing/6084-LIGHTS-FERRY-RD-FLOWERY-BRANCH-GA-30542/237205,"6084 Lights Ferry Rd, Flowery Branch, GA 30542",2,1,1104,"$359,900","$133,020",,5.75%,"$226,879","$2,048"
False,Gainesville,https://www.withroam.com/listing/5059-WHISPERING-PINES-DR-GAINESVILLE-GA-30504/206061,"5059 Whispering Pines Dr, Gainesville, GA 30504",3,2,1650,"$350,000","$178,849",,4.75%,"$171,150","$1,484"
False,Braselton,https://www.withroam.com/listing/1277-OVERLAND-PARK-DR-BRASELTON-GA-30517/230738,"1277 Overland Park Dr, Braselton, GA 30517",4,2,2420,"$400,000","$227,720",,4.47%,"$172,279","$1,771"
False,Gainesville,https://www.withroam.com/listing/2610-LITTLE-RIVER-PARK-RD-GAINESVILLE-GA-30506/178929,"2610 Little River Park Rd, Gainesville, GA 30506",3,2,1411,"$385,000","$297,838",,3.5%,"$87,161","$1,174"
False,Gainesville,https://www.withroam.com/listing/2582-WHITE-SULPHUR-RD-GAINESVILLE-GA-30501/149145,"2582 White Sulphur Rd, Gainesville, GA 30501",3,1,1536,"$825,000","$690,298",,3.5%,"$134,701","$2,029"
False,Gainesville,https://www.withroam.com/listing/1457-BLUFF-VALLEY-CIR-GAINESVILLE-GA-30504/197257,"1457 Bluff Valley Cir, Gainesville, GA 30504",3,2,2004,"$329,900","$266,037",,3.88%,"$63,863","$1,065"
False,Gainesville,https://www.withroam.com/listing/1546-WALTER-STOVER-RD-GAINESVILLE-GA-30501/247976,"1546 Walter Stover Rd, Gainesville, GA 30501",3,3,2081,"$398,000","$354,263",,5.13%,"$43,736",$957
False,Atlanta,https://www.withroam.com/listing/3481-LAKESIDE-DR-NE-2204-ATLANTA-GA-30326/284986,"3481 Lakeside Dr NE # 2204, Atlanta, GA 30326",1,1,750,"$265,000","$51,880",,3.25%,"$213,119","$1,599"
False,Williamson,https://www.withroam.com/listing/385-BROWN-STATION-DR-WILLIAMSON-GA-30292/199383,"385 Brown Station Dr, Williamson, GA 30292",4,3,2734,"$465,000","$41,357",,4.16%,"$423,642","$2,883"
False,Carrollton,https://www.withroam.com/listing/40-WESTBROOK-RD-CARROLLTON-GA-30116/282336,"40 Westbrook Rd, Carrollton, GA 30116",3,2,1863,"$390,000","$69,183",,3.375%,"$320,817","$2,295"
False,Villa Rica,https://www.withroam.com/listing/3005-NICHOLAS-DR-VILLA-RICA-GA-30180/164242,"3005 Nicholas Dr, Villa Rica, GA 30180",4,5,2922,"$387,000","$52,686",,2.875%,"$334,313","$2,047"
False,Dallas,https://www.withroam.com/listing/443-BROOKS-RD-DALLAS-GA-30132/276675,"443 Brooks Rd, Dallas, GA 30132",3,2,1638,"$325,000","$109,185",,2.875%,"$215,814","$1,515"
False,Woodstock,https://www.withroam.com/listing/185-BELLEHAVEN-DR-WOODSTOCK-GA-30188/213111,"185 Bellehaven Dr, Woodstock, GA 30188",3,4,2706,"$515,000","$148,091",,2.7%,"$366,908","$2,907"
False,Social Circle,https://www.withroam.com/listing/556-WALTON-DR-SOCIAL-CIRCLE-GA-30025/256486,"556 Walton Dr, Social Circle, GA 30025",4,2,1759,"$319,900","$106,755",,2.875%,"$213,144","$1,482"
False,Yulee,https://www.withroam.com/listing/97254-BLUFF-VIEW-CIR-YULEE-FL-32097/272916,"97254 Bluff View Cir, Yulee, FL 32097",5,4,3428,"$639,000","$193,552",,2.875%,"$445,447","$3,080"
False,Riverdale,https://www.withroam.com/listing/213-WHIPPORWILL-WAY-RIVERDALE-GA-30274/127383,"213 Whipporwill Way, Riverdale, GA 30274",4,2,1314,"$184,900","$39,343",,5.5%,"$145,556","$1,159"
False,Monroe,https://www.withroam.com/listing/617-LAKEVIEW-DR-MONROE-GA-30656/272331,"617 Lakeview Dr, Monroe, GA 30656",3,2,1344,"$319,900","$98,250",,3.09%,"$221,649","$1,670"
False,Mcdonough,https://www.withroam.com/listing/412-CULLODEN-MOOR-DR-MCDONOUGH-GA-30253/266604,"412 Culloden Moor Dr, Mcdonough, GA 30253",5,4,4099,"$457,999","$77,854",,3.85%,"$380,144","$2,555"
False,Lithonia,https://www.withroam.com/listing/3750-RICHMOND-BND-LITHONIA-GA-30038/273964,"3750 Richmond Bnd, Lithonia, GA 30038",4,2,2880,"$475,000","$211,185",,2.8%,"$263,814","$2,169"
